Object dump by Dumper-7
[00008DC8] {0x24bdc89e0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480615
[00008DC9] {0xd7c0f560} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480615.UIItemComponent
[00008DCA] {0x24bdc85f0} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480614
[00008DCB] {0x6c233740} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480614.UITextureComponent
[00008DCC] {0x24bdc8200} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480613
[00008DCD] {0x6c232e20} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480613.UITextureComponent
[00008DCE] {0x24be07e10} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480612
[00008DCF] {0xae59c040} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480612.UITextComponent
[00008DD0] {0x24be07a20} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480611
[00008DD1] {0xd7c040c0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480611.UIItemComponent
[00008DD2] {0x24be07630} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480610
[00008DD3] {0xd7c0b5a0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480610.UIItemComponent
[00008DD4] {0x24be07240} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480609
[00008DD5] {0xd7ba4180} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480609.UISpriteComponent
[00008DD6] {0x24be06e50} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480608
[00008DD7] {0xd7ba4970} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480608.UISpriteComponent
[00008DD8] {0x24be06a60} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480607
[00008DD9] {0xd7cbb050} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480607.UIItemComponent
[00008DDA] {0x24be06670} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480606
[00008DDB] {0xd7c04610} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480606.UIItemComponent
[00008DDC] {0x24be06280} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480605
[00008DDD] {0xd7ba5160} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480605.UISpriteComponent
[00008DDE] {0x24be05e90} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480604
[00008DDF] {0xd7c05600} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480604.UIItemComponent
[00008DE0] {0x24be05aa0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480603
[00008DE1] {0xd7ba5950} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480603.UISpriteComponent
[00008DE2] {0x24be056b0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480602
[00008DE3] {0xd7ba6140} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480602.UISpriteComponent
[00008DE4] {0x24be052c0} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480601
[00008DE5] {0x6c232500} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480601.UITextureComponent
[00008DE6] {0x24be04ed0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480600
[00008DE7] {0xd7ba6930} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480600.UISpriteComponent
[00008DE8] {0x24be04ae0} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480599
[00008DE9] {0xe96440c0} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480599.UITextComponent
[00008DEA] {0x24be046f0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480598
[00008DEB] {0xd7ba7120} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480598.UISpriteComponent
[00008DEC] {0x24be04300} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480597
[00008DED] {0xd7ba7910} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480597.UISpriteComponent
[00008DEE] {0x24be03f10} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480596
[00008DEF] {0xd7ba8100} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480596.UISpriteComponent
[00008DF0] {0x24be03b20} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480595
[00008DF1] {0xd7ba88f0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480595.UISpriteComponent
[00008DF2] {0x24be03730} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480594
[00008DF3] {0xe9ffa6c0} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480594.UITextComponent
[00008DF4] {0x24be03340} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480593
[00008DF5] {0xd7c065f0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480593.UIItemComponent
[00008DF6] {0x24be02f50} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480592
[00008DF7] {0xd7ba90e0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480592.UISpriteComponent
[00008DF8] {0x24be02b60} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480591
[00008DF9] {0xd7ba98d0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480591.UISpriteComponent
[00008DFA] {0x24be02770} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480590
[00008DFB] {0xd7b2cae0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480590.UIItemComponent
[00008DFC] {0x24be02380} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480589
[00008DFD] {0xd7cb8080} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480589.UIItemComponent
[00008DFE] {0x24be01f90} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480588
[00008DFF] {0xd7baa0c0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480588.UISpriteComponent
[00008E00] {0x24be01ba0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480587
[00008E01] {0xd7c0eac0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480587.UIItemComponent
[00008E02] {0x24be017b0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480586
[00008E03] {0xd7ba3990} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480586.UISpriteComponent
[00008E04] {0x24be013c0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480585
[00008E05] {0xd7baa8b0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480585.UISpriteComponent
[00008E06] {0x24be00fd0} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480584
[00008E07] {0x6c231be0} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480584.UITextureComponent
[00008E08] {0x24be00be0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480583
[00008E09] {0xd7bab0a0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480583.UISpriteComponent
[00008E0A] {0x24be007f0} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480582
[00008E0B] {0xea1ae680} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480582.UITextComponent
[00008E0C] {0x24be00400} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480581
[00008E0D] {0xd7ba29b0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480581.UISpriteComponent
[00008E0E] {0x24be00010} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480580
[00008E0F] {0xd7bab890} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480580.UISpriteComponent
[00008E10] {0x24be0fc10} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480579
[00008E11] {0xd7bac080} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480579.UISpriteComponent
[00008E12] {0x24be0f820} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480578
[00008E13] {0xd7ba0200} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480578.UISpriteComponent
[00008E14] {0x24be0f430} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480577
[00008E15] {0xd19e0dc0} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480577.UITextComponent
[00008E16] {0x24be0f040} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480576
[00008E17] {0xd7c07090} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480576.UIItemComponent
[00008E18] {0x24be0ec50} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480575
[00008E19] {0xd7bae040} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480575.UISpriteComponent
[00008E1A] {0x24be0e860} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480574
[00008E1B] {0xae9929b0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480574.UISpriteComponent
[00008E1C] {0x24be0e470} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480573
[00008E1D] {0xd7cbc590} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480573.UIItemComponent
[00008E1E] {0x24be0e080} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480572
[00008E1F] {0xd7b2baf0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480572.UIItemComponent
[00008E20] {0x24be0dc90} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480571
[00008E21] {0xd3e70200} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480571.UISpriteComponent
[00008E22] {0x24be0d8a0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480570
[00008E23] {0xd7c0a060} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480570.UIItemComponent
[00008E24] {0x24be0d4b0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480569
[00008E25] {0xd3e721c0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480569.UISpriteComponent
[00008E26] {0x24be0d0c0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480568
[00008E27] {0xd3e729b0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480568.UISpriteComponent
[00008E28] {0x24be0ccd0} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480567
[00008E29] {0x6c2312c0} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480567.UITextureComponent
[00008E2A] {0x24be0c8e0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480566
[00008E2B] {0xd3e7a0c0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480566.UISpriteComponent
[00008E2C] {0x24be0c4f0} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480565
[00008E2D] {0xd1c3b380} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480565.UITextComponent
[00008E2E] {0x24be0c100} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480564
[00008E2F] {0xd3e790e0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480564.UISpriteComponent
[00008E30] {0x24be0bd10} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480563
[00008E31] {0xd3e7f020} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480563.UISpriteComponent
[00008E32] {0x24be0b920} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480562
[00008E33] {0xd3e75950} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480562.UISpriteComponent
[00008E34] {0x24be0b530} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480561
[00008E35] {0xd3e7e830} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480561.UISpriteComponent
[00008E36] {0x24be0b140} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480560
[00008E37] {0xd19e5a40} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480560.UITextComponent
[00008E38] {0x24be0ad50} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480559
[00008E39] {0xd7b2dad0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480559.UIItemComponent
[00008E3A] {0x24be0a960} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480558
[00008E3B] {0xd3e76140} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480558.UISpriteComponent
[00008E3C] {0x24be0a570} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480557
[00008E3D] {0xd3e731a0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480557.UISpriteComponent
[00008E3E] {0x24be0a180} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480556
[00008E3F] {0xd7cb8b20} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480556.UIItemComponent
[00008E40] {0x24be09d90} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480555
[00008E41] {0xd7b2d580} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480555.UIItemComponent
[00008E42] {0x24be099a0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480554
[00008E43] {0xd3e7d850} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480554.UISpriteComponent
[00008E44] {0x24be095b0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480553
[00008E45] {0xd7b20100} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480553.UIItemComponent
[00008E46] {0x24be091c0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480552
[00008E47] {0xd3e7e040} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480552.UISpriteComponent
[00008E48] {0x24be08dd0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480551
[00008E49] {0xd3e7f810} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480551.UISpriteComponent
[00008E4A] {0x24be089e0} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480550
[00008E4B] {0x6c2309a0} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480550.UITextureComponent
[00008E4C] {0x24be085f0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480549
[00008E4D] {0xd3e77120} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480549.UISpriteComponent
[00008E4E] {0x24be08200} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480548
[00008E4F] {0xae555a40} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480548.UITextComponent
[00008E50] {0x24bdf7e10} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480547
[00008E51] {0xd3e74180} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480547.UISpriteComponent
[00008E52] {0x24bdf7a20} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480546
[00008E53] {0xd3e74970} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480546.UISpriteComponent
[00008E54] {0x24bdf7630} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480545
[00008E55] {0xd3e75160} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480545.UISpriteComponent
[00008E56] {0x24bdf7240} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480544
[00008E57] {0xd41ae040} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480544.UISpriteComponent
[00008E58] {0x24bdf6e50} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480543
[00008E59] {0x1e2bc040} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480543.UITextComponent
[00008E5A] {0x24bdf6a60} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480542
[00008E5B] {0xd7b2eac0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480542.UIItemComponent
[00008E5C] {0x24bdf6670} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480541
[00008E5D] {0xd41a09f0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480541.UISpriteComponent
[00008E5E] {0x24bdf6280} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480540
[00008E5F] {0xd41a19d0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480540.UISpriteComponent
[00008E60] {0x24bdf5e90} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480539
[00008E61] {0xd7c0cae0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480539.UIItemComponent
[00008E62] {0x24bdf5aa0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480538
[00008E63] {0xd7b22b80} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480538.UIItemComponent
[00008E64] {0x24bdf56b0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480537
[00008E65] {0xd41a21c0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480537.UISpriteComponent
[00008E66] {0x24bdf52c0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480536
[00008E67] {0xd7c03b70} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480536.UIItemComponent
[00008E68] {0x24bdf4ed0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480535
[00008E69] {0xd41a0200} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480535.UISpriteComponent
[00008E6A] {0x24bdf4ae0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480534
[00008E6B] {0xd41a6140} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480534.UISpriteComponent
[00008E6C] {0x24bdf46f0} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480533
[00008E6D] {0x6c230080} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480533.UITextureComponent
[00008E6E] {0x24bdf4300} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480532
[00008E6F] {0xd41ae830} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480532.UISpriteComponent
[00008E70] {0x24bdf3f10} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480531
[00008E71] {0xae550dc0} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480531.UITextComponent
[00008E72] {0x24bdf3b20} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480530
[00008E73] {0xd7b16140} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480530.UISpriteComponent
[00008E74] {0x24bdf3730} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480529
[00008E75] {0xd7b18100} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480529.UISpriteComponent
[00008E76] {0x24bdf3340} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480528
[00008E77] {0xd7b14180} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480528.UISpriteComponent
[00008E78] {0x24bdf2f50} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480527
[00008E79] {0xd7b1b0a0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480527.UISpriteComponent
[00008E7A] {0x24bdf2b60} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480526
[00008E7B] {0xc81973c0} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480526.UITextComponent
[00008E7C] {0x24bdf2770} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480525
[00008E7D] {0xd7b2b5a0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480525.UIItemComponent
[00008E7E] {0x24bdf2380} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480524
[00008E7F] {0xd7b188f0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480524.UISpriteComponent
[00008E80] {0x24bdf1f90} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480523
[00008E81] {0xd7b1b890} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480523.UISpriteComponent
[00008E82] {0x24bdf1ba0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480522
[00008E83] {0xd7b230d0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480522.UIItemComponent
[00008E84] {0x24bdf17b0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480521
[00008E85] {0xd7b210f0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480521.UIItemComponent
[00008E86] {0x24bdf13c0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480520
[00008E87] {0xd7b131a0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480520.UISpriteComponent
[00008E88] {0x24bdf0fd0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480519
[00008E89] {0xd7b220e0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480519.UIItemComponent
[00008E8A] {0x24bdf0be0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480518
[00008E8B] {0xd7b1a0c0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480518.UISpriteComponent
[00008E8C] {0x24bdf07f0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480517
[00008E8D] {0xd7b1d850} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480517.UISpriteComponent
[00008E8E] {0x24bdf0400} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480516
[00008E8F] {0x2b1612c0} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147480516.UITextureComponent
[00008E90] {0x24bdf0010} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480515
[00008E91] {0xd7b1e830} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480515.UISpriteComponent
[00008E92] {0x24bdffc10} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480514
[00008E93] {0xe9fe73c0} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480514.UITextComponent
[00008E94] {0x24bdff820} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480513
[00008E95] {0xd7b1f020} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480513.UISpriteComponent
[00008E96] {0x24bdff430} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480512
[00008E97] {0xd7b1a8b0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480512.UISpriteComponent
[00008E98] {0x24bdff040} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480511
[00008E99] {0xd7b129b0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480511.UISpriteComponent
[00008E9A] {0x24bdfec50} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480510
[00008E9B] {0xd7b15160} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480510.UISpriteComponent
[00008E9C] {0x24bdfe860} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480509
[00008E9D] {0xc815cd00} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147480509.UITextComponent
[00008E9E] {0x24bdfe470} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480508
[00008E9F] {0xd7c09070} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480508.UIItemComponent
[00008EA0] {0x24bdfe080} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480507
[00008EA1] {0xd7b15950} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480507.UISpriteComponent
[00008EA2] {0x24bdfdc90} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480506
[00008EA3] {0xd7b16930} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480506.UISpriteComponent
[00008EA4] {0x24bdfd8a0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480505
[00008EA5] {0xd3cd60a0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480505.UIItemComponent
[00008EA6] {0x24bdfd4b0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480504
[00008EA7] {0xae9b9b10} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480504.UIItemComponent
[00008EA8] {0x24bdfd0c0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480503
[00008EA9] {0xd7b10200} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480503.UISpriteComponent
[00008EAA] {0x24bdfccd0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480502
[00008EAB] {0xc8a1b5a0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147480502.UIItemComponent
[00008EAC] {0x24bdfc8e0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480501
[00008EAD] {0xd7b119d0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147480501.UISpriteComponent
