Object dump by Dumper-7
[00000000] {0x27c5cbd80}     IntProperty entityId
[00000008] {0x27c653c60}     ObjectProperty __WorldContext
[0000A80A] {0x293482e00} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.UpdateNpcPerformData
[00000000] {0x27c5cbd00}     IntProperty entityId
[00000004] {0x27c653bc0}     BoolProperty isAttacked1
[00000005] {0x27c653b20}     BoolProperty isImpacted
[00000008] {0x27c5cbc80}     FloatProperty direction
[0000000C] {0x27c5cbc00}     FloatProperty strength
[00000010] {0x27c653a80}     ObjectProperty __WorldContext
[0000A80B] {0x1f3fee900} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.GetLevelIntVar
[00000000] {0x27c6539e0}     StructProperty levelVar
[00000020] {0x27c653940}     ObjectProperty __WorldContext
[00000028] {0x27c5cbb80}     IntProperty ReturnValue
[0000A80C] {0x1f2418700} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.GetLevelStringVar
[00000000] {0x27c6538a0}     StructProperty levelVar
[00000020] {0x27c653800}     ObjectProperty __WorldContext
[00000028] {0x27c5cbb00}     StrProperty ReturnValue
[0000A80D] {0x1f3fe4600} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.GetLevelFloatVar
[00000000] {0x29b53e980}     StructProperty levelVar
[00000020] {0x27c6501a0}     ObjectProperty __WorldContext
[00000028] {0x29587d280}     FloatProperty ReturnValue
[0000A80E] {0x1f3fe4800} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.GetLevelPosVar
[00000000] {0x27c650100}     StructProperty levelVar
[00000020] {0x27c650060}     ObjectProperty __WorldContext
[00000028] {0x27c652900}     StructProperty ReturnValue
[0000A80F] {0x1f3fe4a00} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.GetLevelBoolVar
[00000000] {0x27c652860}     StructProperty levelVar
[00000020] {0x27c6527c0}     ObjectProperty __WorldContext
[00000028] {0x27c652720}     BoolProperty ReturnValue
[0000A810] {0x1f3fe8400} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.UpdateNpcStateData
[00000000] {0x29587d200}     IntProperty entityId
[00000004] {0x29587d180}     IntProperty animState
[00000008] {0x27c652680}     ObjectProperty __WorldContext
[0000A811] {0x1f3fe4e00} Function TsAiBlueprintFunctionLibrary.TsAiBlueprintFunctionLibrary_C.GetAndResetNoTransitionSwitch
[00000000] {0x29587d080}     IntProperty entityId
[00000008] {0x27c6525e0}     ObjectProperty __WorldContext
[00000010] {0x27c652540}     BoolProperty ReturnValue
[0000A812] {0x29c941b40} TsAnimNotifyStateTurnAdd_C TsAnimNotifyStateTurnAdd.Default__TsAnimNotifyStateTurnAdd_C
[0000A813] {0x29c94dfd0} TsAnimNotifyStateTurnAdd_C Stand_Turn_R90D.Stand_Turn_R90D.TsAnimNotifyStateTurnAdd_C_0
[0000A814] {0x29c94df80} TsAnimNotifyStateTurnAdd_C Stand_Turn_L90D.Stand_Turn_L90D.TsAnimNotifyStateTurnAdd_C_0
[0000A815] {0x2951089e0} ICM_AutomaticFlight_DataBase_C ICM_AutomaticFlight_DataBase.Default__ICM_AutomaticFlight_DataBase_C
[0000A816] {0x29c94dd50} BP_ManagerBase_C BP_ManagerBase.Default__BP_ManagerBase_C
[0000A817] {0x29c622320} TsAiBlueprintFunctionLibrary_C TsAiBlueprintFunctionLibrary.Default__TsAiBlueprintFunctionLibrary_C
[0000A818] {0x241231780} BP_EventManager_C BP_EventManager.Default__BP_EventManager_C
[0000A819] {0x1f3fe7c00} Function BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.ReceiveTick
[00000000] {0x27c5cca80}     FloatProperty DeltaSeconds
[0000A81A] {0x1f3fea400} Function BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.UserConstructionScript
[00000000] {0x27c656be0}     BoolProperty CallFunc_IsValid_ReturnValue
[00000008] {0x27c657c20}     ObjectProperty CallFunc_CreateDynamicMaterialInstance_ReturnValue
[00000010] {0x27c656c80}     BoolProperty CallFunc_Greater_FloatFloat_ReturnValue
[00000014] {0x27c5cc980}     FloatProperty CallFunc_Conv_IntToFloat_ReturnValue
[00000018] {0x27c656d20}     BoolProperty CallFunc_EqualEqual_FloatFloat_ReturnValue
[00000019] {0x27c65da80}     BoolProperty CallFunc_IsEditor_ReturnValue
[0000001C] {0x27c5cc900}     FloatProperty CallFunc_Conv_IntToFloat_ReturnValue_1
[00000020] {0x27c5cc880}     FloatProperty CallFunc_GetScalarParameterValue_ReturnValue
[00000024] {0x27c65d9e0}     BoolProperty CallFunc_EqualEqual_FloatFloat_ReturnValue_1
[00000028] {0x27c65d940}     StructProperty CallFunc_MakeColor_ReturnValue
[00000038] {0x27c65d8a0}     BoolProperty CallFunc_IsValid_ReturnValue_1
[00000040] {0x27c65d800}     ObjectProperty CallFunc_CreateDynamicMaterialInstance_ReturnValue_1
[00000048] {0x27c65d760}     BoolProperty CallFunc_Greater_FloatFloat_ReturnValue_1
[00000050] {0x27c65d6c0}     ObjectProperty CallFunc_CreateDynamicMaterialInstance_ReturnValue_2
[00000058] {0x27c65d620}     BoolProperty CallFunc_IsValid_ReturnValue_2
[0000A81B] {0x1f24b7300} Function BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.FromDa
[00000000] {0x27c65d580}     BoolProperty CallFunc_EqualEqual_IntInt_ReturnValue
[00000004] {0x27c5cca00}     FloatProperty CallFunc_Multiply_FloatFloat_ReturnValue
[00000008] {0x27c65d4e0}     BoolProperty CallFunc_IsValid_ReturnValue
[0000000C] {0x27c5cc780}     FloatProperty CallFunc_Multiply_FloatFloat_ReturnValue_1
[00000010] {0x27c65d440}     BoolProperty CallFunc_GreaterEqual_FloatFloat_ReturnValue
[00000011] {0x27c65d3a0}     BoolProperty CallFunc_GreaterEqual_FloatFloat_ReturnValue_1
[00000014] {0x27c5cc800}     FloatProperty CallFunc_Subtract_FloatFloat_ReturnValue
[00000018] {0x27c5cc700}     FloatProperty CallFunc_Add_FloatFloat_ReturnValue
[0000001C] {0x27c5ce780}     FloatProperty CallFunc_Conv_IntToFloat_ReturnValue
[00000020] {0x27c5ce700}     FloatProperty CallFunc_GetScalarParameterValue_ReturnValue
[00000024] {0x27c5ce680}     FloatProperty CallFunc_FMax_ReturnValue
[00000028] {0x27c5ce600}     FloatProperty CallFunc_Divide_FloatFloat_ReturnValue
[0000002C] {0x27c65d300}     BoolProperty CallFunc_EqualEqual_FloatFloat_ReturnValue
[0000A81C] {0x24797aa80} KuroGameBudgetComponent BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.KuroGameBudget_GEN_VARIABLE
[0000A81D] {0x293ca6280} SceneComponent BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.DefaultSceneRoot_GEN_VARIABLE
[0000A81E] {0x295580b80} SimpleConstructionScript BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.SimpleConstructionScript_0
[0000A81F] {0x1f3fe9c00} SCS_Node BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.SimpleConstructionScript_0.SCS_Node_0
[0000A820] {0x1f3fe9e00} SCS_Node BP_ShadowDecal_AlwayTick.BP_ShadowDecal_AlwayTick_C.SimpleConstructionScript_0.SCS_Node_1
[0000A821] {0x29660aab0} ABP_MultiStateNPC_C ABP_MultiStateNPC.Default__ABP_MultiStateNPC_C
[0000A822] {0x294ff8c80} BP_ShadowDecal_AlwayTick_C BP_ShadowDecal_AlwayTick.Default__BP_ShadowDecal_AlwayTick_C
[0000A823] {0x29d111a00} DecalComponent BP_ShadowDecal_AlwayTick.Default__BP_ShadowDecal_AlwayTick_C.NewDecalComponent
[0000A824] {0x1f24b7500} Function BP_InteriorLightDecal.BP_InteriorLightDecal_C.UserConstructionScript
[00000000] {0x27c5cda00}     FloatProperty CallFunc_Conv_IntToFloat_ReturnValue
[00000004] {0x27c65f740}     BoolProperty CallFunc_EqualEqual_FloatFloat_ReturnValue
[00000005] {0x27c65f380}     BoolProperty CallFunc_IsEditor_ReturnValue
[00000008] {0x27c5cd980}     FloatProperty CallFunc_Conv_IntToFloat_ReturnValue_1
[0000000C] {0x27c5cd900}     FloatProperty CallFunc_GetScalarParameterValue_ReturnValue
[00000010] {0x27c65f2e0}     BoolProperty CallFunc_EqualEqual_FloatFloat_ReturnValue_1
[00000018] {0x27c65f240}     ObjectProperty CallFunc_CreateDynamicMaterialInstance_ReturnValue
[00000020] {0x27c65f1a0}     BoolProperty CallFunc_IsValid_ReturnValue
[0000A825] {0x1f3fe9a00} Function BP_InteriorLightDecal.BP_InteriorLightDecal_C.FromDa
[00000000] {0x27c65f100}     BoolProperty CallFunc_EqualEqual_IntInt_ReturnValue
[00000004] {0x27c5cd780}     FloatProperty CallFunc_Multiply_FloatFloat_ReturnValue
[00000008] {0x27c65f060}     BoolProperty CallFunc_IsValid_ReturnValue
[0000000C] {0x27c5cd880}     FloatProperty CallFunc_Multiply_FloatFloat_ReturnValue_1
[00000010] {0x27c65efc0}     BoolProperty CallFunc_GreaterEqual_FloatFloat_ReturnValue
[00000011] {0x27c65ef20}     BoolProperty CallFunc_GreaterEqual_FloatFloat_ReturnValue_1
[00000014] {0x27c5cd800}     FloatProperty CallFunc_Subtract_FloatFloat_ReturnValue
[00000018] {0x27c5cf800}     FloatProperty CallFunc_Add_FloatFloat_ReturnValue
[0000001C] {0x27c5cf780}     FloatProperty CallFunc_Conv_IntToFloat_ReturnValue
[00000020] {0x27c5cf700}     FloatProperty CallFunc_GetScalarParameterValue_ReturnValue
[00000024] {0x27c5cf680}     FloatProperty CallFunc_FMax_ReturnValue
[00000028] {0x27c5cf600}     FloatProperty CallFunc_Divide_FloatFloat_ReturnValue
[0000002C] {0x27c65ee80}     BoolProperty CallFunc_EqualEqual_FloatFloat_ReturnValue
[0000A826] {0x29528fa00} KuroGameBudgetComponent BP_InteriorLightDecal.BP_InteriorLightDecal_C.KuroGameBudget_GEN_VARIABLE
[0000A827] {0x1ee8d6b80} SceneComponent BP_InteriorLightDecal.BP_InteriorLightDecal_C.DefaultSceneRoot_GEN_VARIABLE
[0000A828] {0x1f79f2bc0} SimpleConstructionScript BP_InteriorLightDecal.BP_InteriorLightDecal_C.SimpleConstructionScript_0
[0000A829] {0x293377b00} SCS_Node BP_InteriorLightDecal.BP_InteriorLightDecal_C.SimpleConstructionScript_0.SCS_Node_0
[0000A82A] {0x1f24b7100} SCS_Node BP_InteriorLightDecal.BP_InteriorLightDecal_C.SimpleConstructionScript_0.SCS_Node_1
[0000A82B] {0x29388e040} NiagaraMeshRendererProperties NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.NiagaraMeshRendererProperties_0
[0000A82C] {0x293883990} NiagaraMeshRendererProperties NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.NiagaraMeshRendererProperties_0
[0000A82D] {0x1f2391300} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.SpawnScript
[0000A82E] {0x1f24b6f00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.SpawnScript.NiagaraDataInterfaceCurve_0
[0000A82F] {0x29c94db70} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.SpawnScript.NiagaraDataInterfaceVectorField_0
[0000A830] {0x2966faf00} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript
[0000A831] {0x29391ca00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript.NiagaraDataInterfaceCurve_0
[0000A832] {0x1f24b6d00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript.NiagaraDataInterfaceCurve_1
[0000A833] {0x22cd96a00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript.NiagaraDataInterfaceCurve_2
[0000A834] {0x1f24b8500} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript.NiagaraDataInterfaceCurve_3
[0000A835] {0x22cd95b00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript.NiagaraDataInterfaceCurve_4
[0000A836] {0x29c94da30} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript.NiagaraDataInterfaceVectorField_0
[0000A837] {0x29c94d9e0} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Moss_2.UpdateScript.NiagaraDataInterfaceVectorField_1
[0000A838] {0x1f2391000} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.GPUComputeScript
[0000A839] {0x22cd96c00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.GPUComputeScript.NiagaraDataInterfaceCurve_0
[0000A83A] {0x22cd96e00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.GPUComputeScript.NiagaraDataInterfaceCurve_1
[0000A83B] {0x22cd97000} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.GPUComputeScript.NiagaraDataInterfaceCurve_2
[0000A83C] {0x22cd97200} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.GPUComputeScript.NiagaraDataInterfaceCurve_3
[0000A83D] {0x29c94d940} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.GPUComputeScript.NiagaraDataInterfaceVectorField_0
[0000A83E] {0x29c94d8f0} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.GPUComputeScript.NiagaraDataInterfaceVectorField_1
[0000A83F] {0x1f2390d00} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.SpawnScript
[0000A840] {0x29c941190} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.SpawnScript.NiagaraDataInterfaceVectorField_0
[0000A841] {0x1f2390a00} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.UpdateScript
[0000A842] {0x22cd9f600} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.UpdateScript.NiagaraDataInterfaceCurve_0
[0000A843] {0x22cd9f800} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.UpdateScript.NiagaraDataInterfaceCurve_1
[0000A844] {0x22cd9bd00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.UpdateScript.NiagaraDataInterfaceCurve_2
[0000A845] {0x22cd9bf00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.UpdateScript.NiagaraDataInterfaceCurve_3
[0000A846] {0x29c941280} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.UpdateScript.NiagaraDataInterfaceVectorField_0
[0000A847] {0x29c941320} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal007_1.UpdateScript.NiagaraDataInterfaceVectorField_1
[0000A848] {0x1f2390700} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.SpawnScript
[0000A849] {0x29c9412d0} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.SpawnScript.NiagaraDataInterfaceVectorField_1
[0000A84A] {0x1f1e2fa00} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.UpdateScript
[0000A84B] {0x22cd92e00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.UpdateScript.NiagaraDataInterfaceCurve_3
[0000A84C] {0x22cd9b800} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.UpdateScript.NiagaraDataInterfaceCurve_4
[0000A84D] {0x22cd9ba00} NiagaraDataInterfaceCurve NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.UpdateScript.NiagaraDataInterfaceCurve_5
[0000A84E] {0x29c94ea70} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.UpdateScript.NiagaraDataInterfaceVectorField_2
[0000A84F] {0x29c94ea20} NiagaraDataInterfaceVectorField NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.Petal_0.UpdateScript.NiagaraDataInterfaceVectorField_3
[0000A850] {0x1f2390400} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.SystemSpawnScript
[0000A851] {0x1f2390100} NiagaraScript NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.SystemUpdateScript
[0000A852] {0x29c94e9d0} NiagaraDataInterfaceKuroRendering NS_Fx_Sc3_Cluster_AutoGrass.NS_Fx_Sc3_Cluster_AutoGrass.SystemUpdateScript.NiagaraDataInterfaceKuroRendering_0
[0000A853] {0x1f1e2fd00} BP_InteriorLightDecal_C BP_InteriorLightDecal.Default__BP_InteriorLightDecal_C
[0000A854] {0x241239980} DecalComponent BP_InteriorLightDecal.Default__BP_InteriorLightDecal_C.NewDecalComponent
[0000A855] {0x29b910000} ABP_BaseRole_C ABP_BaseRole.Default__ABP_BaseRole_C
[0000A856] {0x2936fdc00} SceneComponent TsGameSplineActor.TsGameSplineActor_C.DefaultSceneRoot_GEN_VARIABLE
[0000A857] {0x1f96885c0} SimpleConstructionScript TsGameSplineActor.TsGameSplineActor_C.SimpleConstructionScript_0
[0000A858] {0x1f23a1400} SCS_Node TsGameSplineActor.TsGameSplineActor_C.SimpleConstructionScript_0.SCS_Node_0
[0000A859] {0x1f23a1c00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetIntValueByEntity
[00000000] {0x29b8f6f80}     IntProperty entityId
[00000008] {0x29b8f6f00}     StrProperty key
[00000018] {0x294a06c80}     ObjectProperty __WorldContext
[00000020] {0x29b8f6e80}     IntProperty ReturnValue
[0000A85A] {0x1f23a0200} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetIntValueByEntityWithCharacter
[00000000] {0x29ba061e0}     ObjectProperty entity
[00000008] {0x29b8f6e00}     StrProperty key
[00000018] {0x29ba06140}     ObjectProperty __WorldContext
[00000020] {0x29b8f6d80}     IntProperty ReturnValue
[0000A85B] {0x294644500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetIntValueByEntity
[00000000] {0x29b8f6d00}     IntProperty entityId
[00000008] {0x29b8f6c80}     StrProperty key
[00000018] {0x29b8f6c00}     IntProperty value
[00000020] {0x29ba060a0}     ObjectProperty __WorldContext
[0000A85C] {0x1f033f200} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetIntValueByEntityWithCharacter
[00000000] {0x29ba06000}     ObjectProperty entity
[00000008] {0x29b8f6b80}     StrProperty key
[00000018] {0x29b8f6b00}     IntProperty value
[00000020] {0x29ba05f60}     ObjectProperty __WorldContext
[0000A85D] {0x1f033fe00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetIntValuesByEntity
[00000000] {0x29b8f6a80}     IntProperty entityId
[00000008] {0x29b8f6a00}     StrProperty key
[00000018] {0x29ba05ec0}     ObjectProperty __WorldContext
[00000020] {0x29ba05e20}     ArrayProperty ReturnValue
[0000A85E] {0x1f033f800} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetLongValueByEntity
[00000000] {0x29b8f6900}     IntProperty entityId
[00000008] {0x29b8f6880}     StrProperty key
[00000018] {0x29ba05d80}     ObjectProperty __WorldContext
[00000020] {0x29b8f6800}     Int64Property ReturnValue
[0000A85F] {0x1f033ea00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetLongValueByEntity
[00000000] {0x29b8f6780}     IntProperty entityId
[00000008] {0x29b8f6700}     StrProperty key
[00000018] {0x29b8f6680}     Int64Property value
[00000020] {0x29ba05ce0}     ObjectProperty __WorldContext
[0000A860] {0x1f033ec00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetLongValuesByEntity
[00000000] {0x29b8f6600}     IntProperty entityId
[00000008] {0x29b8f6580}     StrProperty key
[00000018] {0x29ba05c40}     ObjectProperty __WorldContext
[00000020] {0x29ba05ba0}     ArrayProperty ReturnValue
[0000A861] {0x1f2416b00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetBooleanValueByEntity
[00000000] {0x29b8f6480}     IntProperty entityId
[00000008] {0x29b8f6400}     StrProperty key
[00000018] {0x29ba05b00}     ObjectProperty __WorldContext
[00000020] {0x29ba05a60}     BoolProperty ReturnValue
[0000A862] {0x1f033e800} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetBooleanValueByEntity
[00000000] {0x29b8f6380}     IntProperty entityId
[00000008] {0x29b8f8400}     StrProperty key
[00000018] {0x29ba059c0}     BoolProperty value
[00000020] {0x29ba05920}     ObjectProperty __WorldContext
[0000A863] {0x1f2416900} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetFloatValueByEntity
[00000000] {0x29b8f8380}     IntProperty entityId
[00000008] {0x29b8f8300}     StrProperty key
[00000018] {0x29ba05880}     ObjectProperty __WorldContext
[00000020] {0x29b8f8280}     FloatProperty ReturnValue
[0000A864] {0x1f033c700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetFloatValueByEntity
[00000000] {0x29b8f8200}     IntProperty entityId
[00000008] {0x29b8f8180}     StrProperty key
[00000018] {0x29b8f8100}     FloatProperty value
[00000020] {0x29ba057e0}     ObjectProperty __WorldContext
[0000A865] {0x1f033fc00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetFloatValuesByEntity
[00000000] {0x29b8f8080}     IntProperty entityId
[00000008] {0x29b8f8000}     StrProperty key
[00000018] {0x29ba05740}     ObjectProperty __WorldContext
[00000020] {0x29ba056a0}     ArrayProperty ReturnValue
[0000A866] {0x1f033fa00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetStringValueByEntity
[00000000] {0x29b8f7f00}     IntProperty entityId
[00000008] {0x29b8f7e80}     StrProperty key
[00000018] {0x29ba05600}     ObjectProperty __WorldContext
[00000020] {0x29b8f7e00}     StrProperty ReturnValue
[0000A867] {0x1f033f600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetStringValueByEntity
[00000000] {0x29b8f7d80}     IntProperty entityId
[00000008] {0x29b8f7d00}     StrProperty key
[00000018] {0x29b8f7c80}     StrProperty value
[00000028] {0x29ba05560}     ObjectProperty __WorldContext
[0000A868] {0x1f033f400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetStringValuesByEntity
[00000000] {0x29b8f7c00}     IntProperty entityId
[00000008] {0x29b8f7b80}     StrProperty key
[00000018] {0x29ba054c0}     ObjectProperty __WorldContext
[00000020] {0x29ba05420}     ArrayProperty ReturnValue
[0000A869] {0x1f033f000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.RemoveValueByEntity
[00000000] {0x29b8f7a80}     IntProperty entityId
[00000008] {0x29b8f7a00}     StrProperty key
[00000018] {0x29ba05380}     ObjectProperty __WorldContext
[0000A86A] {0x1f033ee00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.HasValueByEntity
[00000000] {0x29b8f7980}     IntProperty entityId
[00000008] {0x29b8f7900}     StrProperty key
[00000018] {0x29ba052e0}     ObjectProperty __WorldContext
[00000020] {0x29ba07b80}     BoolProperty ReturnValue
[0000A86B] {0x29391c600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetVectorValueByEntity
[00000000] {0x29b8f7880}     IntProperty entityId
[00000008] {0x29b8f7800}     StrProperty key
[00000018] {0x29ba07ae0}     ObjectProperty __WorldContext
[00000020] {0x29ba07a40}     StructProperty ReturnValue
[0000A86C] {0x1f033cb00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetVectorValueByEntity
[00000000] {0x29b8f7780}     IntProperty entityId
[00000008] {0x29b8f7700}     StrProperty key
[00000018] {0x29ba079a0}     StructProperty value
[00000030] {0x29ba07900}     ObjectProperty __WorldContext
[0000A86D] {0x1f033d900} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetVectorValuesByEntity
[00000000] {0x29b8f7680}     IntProperty entityId
[00000008] {0x29b8f7600}     StrProperty key
[00000018] {0x29ba07860}     ObjectProperty __WorldContext
[00000020] {0x29ba077c0}     ArrayProperty ReturnValue
[0000A86E] {0x29391a800} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetRotatorValueByEntity
[00000000] {0x29b8f7580}     IntProperty entityId
[00000008] {0x29b8f7500}     StrProperty key
[00000018] {0x29ba07680}     ObjectProperty __WorldContext
[00000020] {0x29ba075e0}     StructProperty ReturnValue
[0000A86F] {0x1f23ac400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetRotatorValueByEntity
[00000000] {0x29b8f6280}     IntProperty entityId
[00000008] {0x29b8f6200}     StrProperty key
[00000018] {0x294a06be0}     StructProperty value
[00000028] {0x29ba04d40}     ObjectProperty __WorldContext
[0000A870] {0x1f23abe00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetRotatorValuesByEntity
[00000000] {0x29b8f6180}     IntProperty entityId
[00000008] {0x29b8f6100}     StrProperty key
[00000018] {0x29ba04ca0}     ObjectProperty __WorldContext
[00000020] {0x29ba04c00}     ArrayProperty ReturnValue
[0000A871] {0x1f23ab800} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetEntityIdByEntity
[00000000] {0x29b8f6080}     IntProperty entityId
[00000008] {0x29b8f6000}     StrProperty key
[00000018] {0x29ba04ac0}     ObjectProperty __WorldContext
[00000020] {0x29b8f5f80}     IntProperty ReturnValue
